Transaction ID,Date,Gender,Age,Age Group,Product Category,Quantity,Price per Unit,Total Amount,,,,,,,,,Min_age,Max_age,Avg_age,Total Sales Revenue,Average Order value, Category,Sales
499,1/15/2023,Male,46,Middle Age,Beauty,2,30,60,,,,,,,,,,,,,,,
500,3/1/2023,Female,60,Old,Beauty,4,25,100,,,,,,,,,,,,,,,
501,5/14/2023,Male,39,Middle Age,Electronics,2,30,60,,,,,,,,,,,,,,,
502,4/2/2023,Male,43,Middle Age,Electronics,3,50,150,,,,,,,,,,,,,,,
503,10/25/2023,Male,45,Middle Age,Beauty,4,500,2000,,,,,,,,,,,,,,,
504,5/16/2023,Female,38,Middle Age,Beauty,3,50,150,,,,,,,,,,,,,,,
505,1/20/2023,Male,24,Adolescent,Beauty,1,50,50,,,,,,,,,,,,,,,
506,2/25/2023,Male,34,Middle Age,Beauty,3,500,1500,,,,,,,,,,,,,,,
507,11/2/2023,Female,37,Middle Age,Electronics,3,500,1500,,,,,,,,,,,,,,,
508,8/11/2023,Male,58,Old,Beauty,2,300,600,,,,,,,,,,,,,,,
509,6/26/2023,Female,37,Middle Age,Electronics,3,300,900,,,,,,,,,,,,,,,
510,6/10/2023,Female,39,Middle Age,Beauty,4,50,200,,,,,,,,,,,,,,,
511,8/12/2023,Male,45,Middle Age,Beauty,2,50,100,,,,,,,,,,,,,,,
512,11/7/2023,Female,57,Old,Beauty,1,25,25,,,,,,,,,,,,,,,
513,9/19/2023,Male,24,Adolescent,Electronics,4,25,100,,,,,,,,,,,,,,,
514,3/1/2023,Female,18,Adolescent,Electronics,1,300,300,,,,,,,,,,,,,,,
515,7/17/2023,Female,49,Middle Age,Clothing,3,300,900,,,,,,,,,,,,,,,
516,10/23/2023,Male,30,Adolescent,Beauty,4,25,100,,,,,,,,,,,,,,,
517,4/8/2023,Female,47,Middle Age,Clothing,4,25,100,,,,,,,,,,,,,,,
518,5/11/2023,Female,40,Middle Age,Clothing,1,30,30,,,,,,,,,,,,,,,
519,1/23/2023,Female,36,Middle Age,Electronics,4,30,120,,,,,,,,,,,,,,,
520,12/29/2023,Female,49,Middle Age,Electronics,4,25,100,,,,,,,,,,,,,,,
521,8/12/2023,Female,47,Middle Age,Clothing,4,30,120,,,,,,,,,,,,,,,
522,1/1/2023,Male,46,Middle Age,Beauty,3,500,1500,,,,,,,,,,,,,,,
523,9/24/2023,Female,62,Old,Electronics,1,300,300,,,,,,,,,,,,,,,
524,10/3/2023,Male,46,Middle Age,Beauty,4,300,1200,,,,,,,,,,,,,,,
525,12/18/2023,Female,47,Middle Age,Beauty,2,25,50,,,,,,,,,,,,,,,
526,12/10/2023,Male,33,Middle Age,Clothing,2,50,100,,,,,,,,,,,,,,,
527,4/11/2023,Male,57,Old,Clothing,2,25,50,,,,,,,,,,,,,,,
528,7/6/2023,Female,36,Middle Age,Clothing,2,30,60,,,,,,,,,,,,,,,
529,8/9/2023,Female,35,Middle Age,Clothing,3,50,150,,,,,,,,,,,,,,,
530,2/5/2023,Female,18,Adolescent,Electronics,4,30,120,,,,,,,,,,,,,,,
531,12/7/2023,Male,31,Adolescent,Electronics,1,500,500,,,,,,,,,,,,,,,
532,6/19/2023,Female,64,Old,Clothing,4,30,120,,,,,,,,,,,,,,,
533,11/16/2023,Male,19,Adolescent,Electronics,3,500,1500,,,,,,,,,,,,,,,
534,6/10/2023,Male,45,Middle Age,Clothing,2,500,1000,,,,,,,,,,,,,,,
535,12/6/2023,Male,47,Middle Age,Beauty,3,30,90,,,,,,,,,,,,,,,
536,3/5/2023,Female,55,Old,Beauty,4,30,120,,,,,,,,,,,,,,,
537,6/3/2023,Female,21,Adolescent,Beauty,1,500,500,,,,,,,,,,,,,,,
538,9/17/2023,Male,18,Adolescent,Clothing,3,50,150,,,,,,,,,,,,,,,
539,6/8/2023,Male,25,Adolescent,Beauty,1,500,500,,,,,,,,,,,,,,,
540,12/8/2023,Female,46,Middle Age,Electronics,3,300,900,,,,,,,,,,,,,,,
541,7/29/2023,Male,56,Old,Beauty,1,500,500,,,,,,,,,,,,,,,
542,6/17/2023,Female,20,Adolescent,Beauty,1,50,50,,,,,,,,,,,,,,,
543,7/26/2023,Male,49,Middle Age,Beauty,2,300,600,,,,,,,,,,,,,,,
544,12/23/2023,Female,27,Adolescent,Electronics,1,25,25,,,,,,,,,,,,,,,
545,6/1/2023,Male,27,Adolescent,Clothing,2,25,50,,,,,,,,,,,,,,,
546,10/11/2023,Female,36,Middle Age,Electronics,4,50,200,,,,,,,,,,,,,,,
547,3/7/2023,Male,63,Old,Clothing,4,500,2000,,,,,,,,,,,,,,,
548,4/9/2023,Female,51,Middle Age,Clothing,2,30,60,,,,,,,,,,,,,,,
549,8/4/2023,Female,50,Middle Age,Beauty,2,50,100,,,,,,,,,,,,,,,
550,12/7/2023,Male,40,Middle Age,Clothing,3,300,900,,,,,,,,,,,,,,,
551,7/14/2023,Male,45,Middle Age,Electronics,3,300,900,,,,,,,,,,,,,,,
552,12/13/2023,Female,49,Middle Age,Electronics,3,25,75,,,,,,,,,,,,,,,
553,3/31/2023,Male,24,Adolescent,Clothing,4,300,1200,,,,,,,,,,,,,,,
554,11/12/2023,Female,46,Middle Age,Beauty,3,50,150,,,,,,,,,,,,,,,
555,10/19/2023,Male,25,Adolescent,Beauty,1,300,300,,,,,,,,,,,,,,,
556,6/4/2023,Female,18,Adolescent,Electronics,1,50,50,,,,,,,,,,,,,,,
557,7/27/2023,Female,20,Adolescent,Beauty,3,30,90,,,,,,,,,,,,,,,
558,10/8/2023,Female,41,Middle Age,Clothing,1,25,25,,,,,,,,,,,,,,,
559,1/1/2023,Female,40,Middle Age,Clothing,4,300,1200,,,,,,,,,,,,,,,
560,6/5/2023,Female,25,Adolescent,Electronics,1,50,50,,,,,,,,,,,,,,,
561,5/27/2023,Female,64,Old,Clothing,4,500,2000,,,,,,,,,,,,,,,
562,4/18/2023,Male,54,Middle Age,Electronics,2,25,50,,,,,,,,,,,,,,,
563,8/9/2023,Male,20,Adolescent,Clothing,2,30,60,,,,,,,,,,,,,,,
564,10/24/2023,Male,50,Middle Age,Electronics,2,50,100,,,,,,,,,,,,,,,
565,11/7/2023,Female,45,Middle Age,Beauty,2,30,60,,,,,,,,,,,,,,,
566,12/2/2023,Female,64,Old,Clothing,1,30,30,,,,,,,,,,,,,,,
567,6/14/2023,Female,25,Adolescent,Clothing,3,300,900,,,,,,,,,,,,,,,
568,8/27/2023,Female,51,Middle Age,Electronics,1,300,300,,,,,,,,,,,,,,,
569,8/15/2023,Male,52,Middle Age,Electronics,4,50,200,,,,,,,,,,,,,,,
570,8/15/2023,Male,49,Middle Age,Clothing,1,500,500,,,,,,,,,,,,,,,
571,12/12/2023,Female,41,Middle Age,Electronics,1,50,50,,,,,,,,,,,,,,,
572,4/20/2023,Male,31,Adolescent,Clothing,4,500,2000,,,,,,,,,,,,,,,
573,9/19/2023,Male,49,Middle Age,Beauty,2,30,60,,,,,,,,,,,,,,,
574,8/31/2023,Female,63,Old,Electronics,2,25,50,,,,,,,,,,,,,,,
575,3/28/2023,Male,60,Old,Clothing,2,50,100,,,,,,,,,,,,,,,
576,12/4/2023,Female,33,Middle Age,Beauty,3,50,150,,,,,,,,,,,,,,,
577,2/13/2023,Male,21,Adolescent,Beauty,4,500,2000,,,,,,,,,,,,,,,
578,5/26/2023,Female,54,Middle Age,Clothing,4,30,120,,,,,,,,,,,,,,,
579,9/21/2023,Female,38,Middle Age,Electronics,1,30,30,,,,,,,,,,,,,,,
580,12/6/2023,Female,31,Adolescent,Clothing,3,500,1500,,,,,,,,,,,,,,,
581,11/21/2023,Female,48,Middle Age,Beauty,2,30,60,,,,,,,,,,,,,,,
582,11/14/2023,Male,35,Middle Age,Clothing,3,300,900,,,,,,,,,,,,,,,
583,6/21/2023,Female,24,Adolescent,Electronics,4,25,100,,,,,,,,,,,,,,,
584,2/17/2023,Female,27,Adolescent,Beauty,4,50,200,,,,,,,,,,,,,,,
585,5/1/2023,Female,24,Adolescent,Clothing,1,25,25,,,,,,,,,,,,,,,
586,12/11/2023,Male,50,Middle Age,Electronics,1,50,50,,,,,,,,,,,,,,,
587,6/8/2023,Female,40,Middle Age,Beauty,4,300,1200,,,,,,,,,,,,,,,
588,4/26/2023,Male,38,Middle Age,Electronics,2,30,60,,,,,,,,,,,,,,,
589,4/12/2023,Female,36,Middle Age,Beauty,2,500,1000,,,,,,,,,,,,,,,
590,3/17/2023,Male,36,Middle Age,Clothing,3,300,900,,,,,,,,,,,,,,,
591,1/13/2023,Male,53,Middle Age,Electronics,4,25,100,,,,,,,,,,,,,,,
592,1/24/2023,Female,46,Middle Age,Beauty,4,500,2000,,,,,,,,,,,,,,,
593,5/6/2023,Male,35,Middle Age,Electronics,2,30,60,,,,,,,,,,,,,,,
594,9/1/2023,Female,19,Adolescent,Electronics,2,300,600,,,,,,,,,,,,,,,
595,11/9/2023,Female,18,Adolescent,Clothing,4,500,2000,,,,,,,,,,,,,,,
596,2/7/2023,Female,64,Old,Electronics,1,300,300,,,,,,,,,,,,,,,
597,8/22/2023,Male,22,Adolescent,Beauty,4,300,1200,,,,,,,,,,,,,,,
598,8/1/2023,Male,37,Middle Age,Beauty,4,30,120,,,,,,,,,,,,,,,
599,11/19/2023,Female,28,Adolescent,Beauty,2,50,100,,,,,,,,,,,,,,,
600,10/22/2023,Female,59,Old,Beauty,2,500,1000,,,,,,,,,,,,,,,
601,4/10/2023,Male,19,Adolescent,Clothing,1,30,30,,,,,,,,,,,,,,,
602,12/23/2023,Female,20,Adolescent,Electronics,1,300,300,,,,,,,,,,,,,,,
603,7/16/2023,Female,40,Middle Age,Clothing,3,30,90,,,,,,,,,,,,,,,
604,9/11/2023,Female,29,Adolescent,Electronics,4,50,200,,,,,,,,,,,,,,,
605,7/24/2023,Male,37,Middle Age,Electronics,2,500,1000,,,,,,,,,,,,,,,
606,5/5/2023,Male,22,Adolescent,Electronics,1,50,50,,,,,,,,,,,,,,,
607,3/17/2023,Male,54,Middle Age,Clothing,3,25,75,,,,,,,,,,,,,,,
608,12/2/2023,Female,55,Old,Electronics,3,500,1500,,,,,,,,,,,,,,,
609,12/19/2023,Female,47,Middle Age,Clothing,2,50,100,,,,,,,,,,,,,,,
610,1/3/2023,Female,26,Adolescent,Beauty,2,300,600,,,,,,,,,,,,,,,
611,2/24/2023,Male,51,Middle Age,Beauty,3,500,1500,,,,,,,,,,,,,,,
612,8/6/2023,Female,61,Old,Electronics,1,500,500,,,,,,,,,,,,,,,
613,4/23/2023,Female,52,Middle Age,Clothing,3,30,90,,,,,,,,,,,,,,,
614,4/1/2023,Female,39,Middle Age,Beauty,4,300,1200,,,,,,,,,,,,,,,
615,12/23/2023,Female,61,Old,Clothing,4,25,100,,,,,,,,,,,,,,,
616,9/23/2023,Male,41,Middle Age,Clothing,2,50,100,,,,,,,,,,,,,,,
617,8/26/2023,Male,34,Middle Age,Electronics,1,30,30,,,,,,,,,,,,,,,
618,1/26/2023,Female,27,Adolescent,Beauty,1,50,50,,,,,,,,,,,,,,,
619,10/13/2023,Male,47,Middle Age,Electronics,4,25,100,,,,,,,,,,,,,,,
620,5/8/2023,Male,63,Old,Electronics,3,25,75,,,,,,,,,,,,,,,
621,3/4/2023,Female,40,Middle Age,Beauty,2,500,1000,,,,,,,,,,,,,,,
622,8/22/2023,Female,49,Middle Age,Beauty,3,25,75,,,,,,,,,,,,,,,
623,3/10/2023,Male,34,Middle Age,Clothing,3,50,150,,,,,,,,,,,,,,,
624,8/26/2023,Female,34,Middle Age,Beauty,3,300,900,,,,,,,,,,,,,,,
625,12/8/2023,Male,31,Adolescent,Clothing,1,300,300,,,,,,,,,,,,,,,
626,9/29/2023,Female,26,Adolescent,Clothing,4,500,2000,,,,,,,,,,,,,,,
627,10/14/2023,Male,57,Old,Clothing,1,50,50,,,,,,,,,,,,,,,
628,11/1/2023,Female,19,Adolescent,Beauty,4,50,200,,,,,,,,,,,,,,,
629,6/12/2023,Male,62,Old,Electronics,2,25,50,,,,,,,,,,,,,,,
630,8/15/2023,Male,42,Middle Age,Clothing,2,50,100,,,,,,,,,,,,,,,
631,11/10/2023,Male,56,Old,Electronics,3,30,90,,,,,,,,,,,,,,,
632,9/16/2023,Female,26,Adolescent,Electronics,4,25,100,,,,,,,,,,,,,,,
633,8/7/2023,Male,39,Middle Age,Beauty,4,30,120,,,,,,,,,,,,,,,
634,10/8/2023,Male,60,Old,Electronics,4,500,2000,,,,,,,,,,,,,,,
635,8/17/2023,Female,63,Old,Electronics,3,300,900,,,,,,,,,,,,,,,
636,3/23/2023,Female,21,Adolescent,Beauty,3,500,1500,,,,,,,,,,,,,,,
637,9/1/2023,Male,43,Middle Age,Clothing,2,300,600,,,,,,,,,,,,,,,
638,8/19/2023,Male,46,Middle Age,Electronics,1,500,500,,,,,,,,,,,,,,,
639,5/13/2023,Female,62,Old,Beauty,4,50,200,,,,,,,,,,,,,,,
640,5/7/2023,Female,51,Middle Age,Electronics,4,30,120,,,,,,,,,,,,,,,
641,11/23/2023,Female,40,Middle Age,Electronics,1,300,300,,,,,,,,,,,,,,,
642,5/22/2023,Female,54,Middle Age,Clothing,4,25,100,,,,,,,,,,,,,,,
643,9/24/2023,Female,28,Adolescent,Electronics,3,30,90,,,,,,,,,,,,,,,
644,9/6/2023,Male,23,Adolescent,Beauty,3,25,75,,,,,,,,,,,,,,,
645,11/17/2023,Female,35,Middle Age,Electronics,4,30,120,,,,,,,,,,,,,,,
646,5/3/2023,Male,38,Middle Age,Clothing,3,30,90,,,,,,,,,,,,,,,
647,5/21/2023,Male,59,Old,Clothing,3,500,1500,,,,,,,,,,,,,,,
648,8/14/2023,Male,53,Middle Age,Beauty,4,300,1200,,,,,,,,,,,,,,,
649,2/9/2023,Female,58,Old,Clothing,2,300,600,,,,,,,,,,,,,,,
650,1/1/2024,Male,55,Old,Electronics,1,30,30,,,,,,,,,,,,,,,
651,5/27/2023,Male,51,Middle Age,Clothing,3,50,150,,,,,,,,,,,,,,,
652,5/1/2023,Female,34,Middle Age,Beauty,2,50,100,,,,,,,,,,,,,,,
653,5/20/2023,Male,54,Middle Age,Clothing,3,25,75,,,,,,,,,,,,,,,
654,6/21/2023,Male,42,Middle Age,Clothing,3,25,75,,,,,,,,,,,,,,,
655,6/13/2023,Female,55,Old,Clothing,1,500,500,,,,,,,,,,,,,,,
656,10/4/2023,Male,29,Adolescent,Beauty,3,30,90,,,,,,,,,,,,,,,
657,2/11/2023,Male,40,Middle Age,Clothing,1,25,25,,,,,,,,,,,,,,,
658,3/12/2023,Male,59,Old,Clothing,1,25,25,,,,,,,,,,,,,,,
659,3/19/2023,Female,39,Middle Age,Electronics,1,30,30,,,,,,,,,,,,,,,
660,4/29/2023,Female,38,Middle Age,Beauty,2,500,1000,,,,,,,,,,,,,,,
661,7/16/2023,Female,44,Middle Age,Clothing,4,25,100,,,,,,,,,,,,,,,
662,12/22/2023,Male,48,Middle Age,Beauty,2,500,1000,,,,,,,,,,,,,,,
663,3/20/2023,Male,23,Adolescent,Clothing,4,300,1200,,,,,,,,,,,,,,,
664,12/28/2023,Female,44,Middle Age,Clothing,4,500,2000,,,,,,,,,,,,,,,
665,4/20/2023,Male,57,Old,Clothing,1,50,50,,,,,,,,,,,,,,,
666,2/2/2023,Male,51,Middle Age,Electronics,3,50,150,,,,,,,,,,,,,,,
667,8/1/2023,Female,29,Adolescent,Electronics,1,500,500,,,,,,,,,,,,,,,
668,7/28/2023,Female,62,Old,Electronics,3,50,150,,,,,,,,,,,,,,,
669,6/19/2023,Male,24,Adolescent,Beauty,4,300,1200,,,,,,,,,,,,,,,
670,10/5/2023,Male,27,Adolescent,Beauty,1,30,30,,,,,,,,,,,,,,,
671,8/27/2023,Male,62,Old,Electronics,3,50,150,,,,,,,,,,,,,,,
672,8/1/2023,Female,34,Middle Age,Beauty,2,50,100,,,,,,,,,,,,,,,
673,2/1/2023,Female,43,Middle Age,Clothing,3,500,1500,,,,,,,,,,,,,,,
674,4/16/2023,Female,38,Middle Age,Clothing,1,300,300,,,,,,,,,,,,,,,
675,8/4/2023,Female,45,Middle Age,Clothing,2,30,60,,,,,,,,,,,,,,,
676,7/19/2023,Male,63,Old,Electronics,3,500,1500,,,,,,,,,,,,,,,
677,10/27/2023,Female,19,Adolescent,Beauty,3,500,1500,,,,,,,,,,,,,,,
678,12/23/2023,Female,60,Old,Electronics,3,300,900,,,,,,,,,,,,,,,
679,1/11/2023,Female,18,Adolescent,Beauty,3,30,90,,,,,,,,,,,,,,,
680,10/22/2023,Female,53,Middle Age,Clothing,3,300,900,,,,,,,,,,,,,,,
681,7/14/2023,Female,43,Middle Age,Electronics,2,30,60,,,,,,,,,,,,,,,
682,9/2/2023,Male,46,Middle Age,Beauty,4,300,1200,,,,,,,,,,,,,,,
683,1/4/2023,Male,38,Middle Age,Beauty,2,500,1000,,,,,,,,,,,,,,,
684,6/30/2023,Female,28,Adolescent,Clothing,2,500,1000,,,,,,,,,,,,,,,
685,6/2/2023,Male,57,Old,Electronics,2,25,50,,,,,,,,,,,,,,,
686,7/19/2023,Female,28,Adolescent,Electronics,4,50,200,,,,,,,,,,,,,,,
687,8/3/2023,Female,53,Middle Age,Electronics,1,300,300,,,,,,,,,,,,,,,
688,10/3/2023,Male,56,Old,Clothing,4,25,100,,,,,,,,,,,,,,,
689,10/7/2023,Male,57,Old,Electronics,2,50,100,,,,,,,,,,,,,,,
690,11/5/2023,Female,52,Middle Age,Clothing,3,300,900,,,,,,,,,,,,,,,
691,4/23/2023,Female,51,Middle Age,Clothing,3,30,90,,,,,,,,,,,,,,,
692,9/7/2023,Female,64,Old,Clothing,2,50,100,,,,,,,,,,,,,,,
693,4/23/2023,Male,41,Middle Age,Beauty,3,500,1500,,,,,,,,,,,,,,,
694,5/20/2023,Female,39,Middle Age,Electronics,2,25,50,,,,,,,,,,,,,,,
695,8/12/2023,Female,22,Adolescent,Electronics,3,50,150,,,,,,,,,,,,,,,
696,9/6/2023,Female,50,Middle Age,Clothing,4,50,200,,,,,,,,,,,,,,,
697,1/15/2023,Male,53,Middle Age,Clothing,1,500,500,,,,,,,,,,,,,,,
698,7/19/2023,Female,64,Old,Electronics,1,300,300,,,,,,,,,,,,,,,
699,6/22/2023,Female,37,Middle Age,Clothing,4,30,120,,,,,,,,,,,,,,,
700,12/9/2023,Male,36,Middle Age,Electronics,4,500,2000,,,,,,,,,,,,,,,
701,12/14/2023,Female,52,Middle Age,Beauty,2,30,60,,,,,,,,,,,,,,,
702,7/27/2023,Female,60,Old,Clothing,2,300,600,,,,,,,,,,,,,,,
703,3/26/2023,Male,34,Middle Age,Electronics,2,50,100,,,,,,,,,,,,,,,
704,8/28/2023,Female,62,Old,Clothing,3,30,90,,,,,,,,,,,,,,,
705,3/7/2023,Male,60,Old,Electronics,2,25,50,,,,,,,,,,,,,,,
706,11/15/2023,Male,51,Middle Age,Electronics,4,25,100,,,,,,,,,,,,,,,
707,10/1/2023,Female,26,Adolescent,Clothing,1,500,500,,,,,,,,,,,,,,,
708,1/14/2023,Female,43,Middle Age,Beauty,3,300,900,,,,,,,,,,,,,,,
709,7/21/2023,Female,19,Adolescent,Electronics,2,500,1000,,,,,,,,,,,,,,,
710,10/31/2023,Female,26,Adolescent,Electronics,3,500,1500,,,,,,,,,,,,,,,
711,10/16/2023,Male,26,Adolescent,Electronics,3,500,1500,,,,,,,,,,,,,,,
712,12/6/2023,Female,57,Old,Beauty,2,25,50,,,,,,,,,,,,,,,
713,1/14/2023,Male,34,Middle Age,Beauty,3,25,75,,,,,,,,,,,,,,,
714,2/12/2023,Female,18,Adolescent,Clothing,1,500,500,,,,,,,,,,,,,,,
715,11/26/2023,Female,42,Middle Age,Beauty,4,25,100,,,,,,,,,,,,,,,
716,8/8/2023,Female,60,Old,Clothing,4,300,1200,,,,,,,,,,,,,,,
717,3/11/2023,Male,57,Old,Clothing,1,500,500,,,,,,,,,,,,,,,
718,8/25/2023,Female,59,Old,Beauty,3,25,75,,,,,,,,,,,,,,,
719,4/4/2023,Female,42,Middle Age,Clothing,2,30,60,,,,,,,,,,,,,,,
720,1/26/2023,Female,56,Old,Beauty,3,500,1500,,,,,,,,,,,,,,,
721,5/14/2023,Female,52,Middle Age,Clothing,1,500,500,,,,,,,,,,,,,,,
722,7/14/2023,Male,20,Adolescent,Beauty,3,300,900,,,,,,,,,,,,,,,
723,6/17/2023,Female,54,Middle Age,Beauty,4,50,200,,,,,,,,,,,,,,,
724,4/19/2023,Male,61,Old,Clothing,3,50,150,,,,,,,,,,,,,,,
725,8/21/2023,Male,61,Old,Electronics,1,300,300,,,,,,,,,,,,,,,
726,6/17/2023,Male,47,Middle Age,Clothing,4,300,1200,,,,,,,,,,,,,,,
727,6/22/2023,Male,55,Old,Beauty,3,300,900,,,,,,,,,,,,,,,
728,7/14/2023,Male,51,Middle Age,Electronics,3,50,150,,,,,,,,,,,,,,,
729,5/23/2023,Male,29,Adolescent,Clothing,4,300,1200,,,,,,,,,,,,,,,
730,8/4/2023,Female,36,Middle Age,Clothing,2,25,50,,,,,,,,,,,,,,,
731,5/10/2023,Male,54,Middle Age,Clothing,4,500,2000,,,,,,,,,,,,,,,
732,2/11/2023,Male,61,Old,Electronics,2,500,1000,,,,,,,,,,,,,,,
733,8/29/2023,Male,34,Middle Age,Beauty,1,30,30,,,,,,,,,,,,,,,
734,1/10/2023,Female,27,Adolescent,Clothing,1,30,30,,,,,,,,,,,,,,,
735,10/4/2023,Female,64,Old,Clothing,4,500,2000,,,,,,,,,,,,,,,
736,1/27/2023,Male,29,Adolescent,Clothing,4,25,100,,,,,,,,,,,,,,,
737,6/29/2023,Female,33,Middle Age,Clothing,1,50,50,,,,,,,,,,,,,,,
738,4/25/2023,Male,41,Middle Age,Clothing,2,50,100,,,,,,,,,,,,,,,
739,11/29/2023,Male,36,Middle Age,Beauty,1,25,25,,,,,,,,,,,,,,,
740,2/5/2023,Female,25,Adolescent,Beauty,4,50,200,,,,,,,,,,,,,,,
741,11/30/2023,Male,48,Middle Age,Clothing,1,300,300,,,,,,,,,,,,,,,
742,1/21/2023,Female,38,Middle Age,Electronics,4,500,2000,,,,,,,,,,,,,,,
743,1/16/2023,Female,34,Middle Age,Beauty,4,500,2000,,,,,,,,,,,,,,,
744,5/7/2023,Male,40,Middle Age,Electronics,1,25,25,,,,,,,,,,,,,,,
745,4/13/2023,Male,54,Middle Age,Beauty,2,50,100,,,,,,,,,,,,,,,
746,1/11/2023,Female,33,Middle Age,Clothing,3,30,90,,,,,,,,,,,,,,,
747,11/15/2023,Male,23,Adolescent,Beauty,1,30,30,,,,,,,,,,,,,,,
748,3/20/2023,Male,25,Adolescent,Clothing,3,50,150,,,,,,,,,,,,,,,
