Transaction ID,Date,Gender,Age,Age Group,Product Category,Quantity,Price per Unit,Total Amount,,,,,,,,,Min_age,Max_age,Avg_age,Total Sales Revenue,Average Order value, Category,Sales
749,5/3/2023,Male,42,Middle Age,Beauty,1,30,30,,,,,,,,,,,,,,,
750,3/6/2023,Female,35,Middle Age,Clothing,3,25,75,,,,,,,,,,,,,,,
751,8/31/2023,Female,42,Middle Age,Clothing,2,25,50,,,,,,,,,,,,,,,
752,12/9/2023,Male,29,Adolescent,Clothing,2,50,100,,,,,,,,,,,,,,,
753,2/28/2023,Female,32,Middle Age,Clothing,1,30,30,,,,,,,,,,,,,,,
754,10/16/2023,Female,43,Middle Age,Electronics,4,25,100,,,,,,,,,,,,,,,
755,4/22/2023,Female,58,Old,Clothing,3,25,75,,,,,,,,,,,,,,,
756,8/27/2023,Female,62,Old,Electronics,4,300,1200,,,,,,,,,,,,,,,
757,12/25/2023,Female,43,Middle Age,Electronics,4,300,1200,,,,,,,,,,,,,,,
758,5/12/2023,Male,64,Old,Clothing,4,25,100,,,,,,,,,,,,,,,
759,7/8/2023,Male,49,Middle Age,Electronics,2,50,100,,,,,,,,,,,,,,,
760,3/27/2023,Male,27,Adolescent,Beauty,1,500,500,,,,,,,,,,,,,,,
761,11/7/2023,Female,33,Middle Age,Clothing,1,500,500,,,,,,,,,,,,,,,
762,11/7/2023,Female,24,Adolescent,Electronics,2,25,50,,,,,,,,,,,,,,,
763,2/28/2023,Male,34,Middle Age,Clothing,2,25,50,,,,,,,,,,,,,,,
764,3/25/2023,Female,40,Middle Age,Clothing,1,25,25,,,,,,,,,,,,,,,
765,6/9/2023,Male,43,Middle Age,Clothing,4,50,200,,,,,,,,,,,,,,,
766,2/25/2023,Male,38,Middle Age,Electronics,3,300,900,,,,,,,,,,,,,,,
767,10/24/2023,Male,39,Middle Age,Beauty,3,25,75,,,,,,,,,,,,,,,
768,1/14/2023,Female,24,Adolescent,Beauty,3,25,75,,,,,,,,,,,,,,,
769,6/9/2023,Female,31,Adolescent,Electronics,4,30,120,,,,,,,,,,,,,,,
770,10/22/2023,Male,32,Middle Age,Clothing,1,50,50,,,,,,,,,,,,,,,
771,12/13/2023,Male,24,Adolescent,Electronics,2,25,50,,,,,,,,,,,,,,,
772,7/12/2023,Male,26,Adolescent,Electronics,1,30,30,,,,,,,,,,,,,,,
773,7/23/2023,Male,25,Adolescent,Electronics,4,500,2000,,,,,,,,,,,,,,,
774,4/12/2023,Female,40,Middle Age,Clothing,2,25,50,,,,,,,,,,,,,,,
775,2/8/2023,Female,46,Middle Age,Electronics,4,25,100,,,,,,,,,,,,,,,
776,10/31/2023,Male,35,Middle Age,Clothing,3,30,90,,,,,,,,,,,,,,,
777,12/20/2023,Male,48,Middle Age,Electronics,3,50,150,,,,,,,,,,,,,,,
778,11/18/2023,Female,47,Middle Age,Beauty,4,25,100,,,,,,,,,,,,,,,
779,5/5/2023,Female,56,Old,Electronics,2,500,1000,,,,,,,,,,,,,,,
780,2/22/2023,Male,52,Middle Age,Electronics,2,25,50,,,,,,,,,,,,,,,
781,12/23/2023,Male,35,Middle Age,Beauty,1,500,500,,,,,,,,,,,,,,,
782,6/4/2023,Male,59,Old,Clothing,3,300,900,,,,,,,,,,,,,,,
783,12/17/2023,Female,56,Old,Clothing,1,300,300,,,,,,,,,,,,,,,
784,11/4/2023,Female,34,Middle Age,Electronics,1,500,500,,,,,,,,,,,,,,,
785,3/3/2023,Female,31,Adolescent,Beauty,4,50,200,,,,,,,,,,,,,,,
786,10/17/2023,Male,48,Middle Age,Clothing,4,25,100,,,,,,,,,,,,,,,
787,1/22/2023,Male,41,Middle Age,Electronics,1,25,25,,,,,,,,,,,,,,,
788,6/27/2023,Female,52,Middle Age,Beauty,3,300,900,,,,,,,,,,,,,,,
789,9/30/2023,Female,61,Old,Clothing,4,500,2000,,,,,,,,,,,,,,,
790,8/8/2023,Male,62,Old,Clothing,1,25,25,,,,,,,,,,,,,,,
791,12/5/2023,Female,51,Middle Age,Beauty,1,25,25,,,,,,,,,,,,,,,
792,7/9/2023,Female,20,Adolescent,Beauty,1,50,50,,,,,,,,,,,,,,,
793,2/5/2023,Male,54,Middle Age,Beauty,1,30,30,,,,,,,,,,,,,,,
794,9/17/2023,Female,60,Old,Beauty,1,300,300,,,,,,,,,,,,,,,
795,11/28/2023,Male,57,Old,Electronics,1,300,300,,,,,,,,,,,,,,,
796,6/24/2023,Male,43,Middle Age,Beauty,4,30,120,,,,,,,,,,,,,,,
797,1/7/2023,Male,40,Middle Age,Clothing,3,25,75,,,,,,,,,,,,,,,
798,8/4/2023,Male,61,Old,Clothing,1,50,50,,,,,,,,,,,,,,,
799,9/8/2023,Male,56,Old,Electronics,2,50,100,,,,,,,,,,,,,,,
800,2/24/2023,Male,32,Middle Age,Clothing,4,300,1200,,,,,,,,,,,,,,,
801,8/10/2023,Male,21,Adolescent,Clothing,4,50,200,,,,,,,,,,,,,,,
802,7/5/2023,Female,46,Middle Age,Beauty,1,30,30,,,,,,,,,,,,,,,
803,11/22/2023,Male,39,Middle Age,Clothing,4,25,100,,,,,,,,,,,,,,,
804,8/24/2023,Male,42,Middle Age,Electronics,1,30,30,,,,,,,,,,,,,,,
805,12/29/2023,Female,30,Adolescent,Beauty,3,500,1500,,,,,,,,,,,,,,,
806,3/20/2023,Female,35,Middle Age,Beauty,3,300,900,,,,,,,,,,,,,,,
807,8/11/2023,Female,50,Middle Age,Electronics,4,50,200,,,,,,,,,,,,,,,
808,4/1/2023,Male,33,Middle Age,Beauty,4,500,2000,,,,,,,,,,,,,,,
809,9/25/2023,Female,62,Old,Beauty,2,50,100,,,,,,,,,,,,,,,
810,11/30/2023,Male,59,Old,Electronics,4,25,100,,,,,,,,,,,,,,,
811,5/19/2023,Male,61,Old,Beauty,2,25,50,,,,,,,,,,,,,,,
812,11/12/2023,Male,19,Adolescent,Electronics,3,25,75,,,,,,,,,,,,,,,
813,10/3/2023,Male,52,Middle Age,Electronics,3,50,150,,,,,,,,,,,,,,,
814,9/5/2023,Female,59,Old,Clothing,1,500,500,,,,,,,,,,,,,,,
815,8/27/2023,Female,51,Middle Age,Clothing,3,25,75,,,,,,,,,,,,,,,
816,8/12/2023,Male,47,Middle Age,Beauty,2,500,1000,,,,,,,,,,,,,,,
817,10/31/2023,Male,30,Adolescent,Beauty,4,50,200,,,,,,,,,,,,,,,
818,5/18/2023,Male,30,Adolescent,Electronics,1,500,500,,,,,,,,,,,,,,,
819,6/15/2023,Female,35,Middle Age,Beauty,2,50,100,,,,,,,,,,,,,,,
820,5/6/2023,Male,49,Middle Age,Electronics,4,50,200,,,,,,,,,,,,,,,
821,2/14/2023,Male,49,Middle Age,Electronics,1,300,300,,,,,,,,,,,,,,,
822,5/23/2023,Female,52,Middle Age,Beauty,3,50,150,,,,,,,,,,,,,,,
823,8/19/2023,Female,56,Old,Electronics,2,50,100,,,,,,,,,,,,,,,
824,5/5/2023,Male,63,Old,Clothing,4,30,120,,,,,,,,,,,,,,,
825,8/26/2023,Female,46,Middle Age,Beauty,1,25,25,,,,,,,,,,,,,,,
826,10/19/2023,Female,46,Middle Age,Clothing,1,300,300,,,,,,,,,,,,,,,
827,11/9/2023,Male,61,Old,Beauty,3,300,900,,,,,,,,,,,,,,,
828,12/9/2023,Female,33,Middle Age,Electronics,4,300,1200,,,,,,,,,,,,,,,
829,7/14/2023,Male,61,Old,Beauty,3,30,90,,,,,,,,,,,,,,,
830,6/22/2023,Female,64,Old,Clothing,3,50,150,,,,,,,,,,,,,,,
831,1/15/2023,Male,27,Adolescent,Electronics,4,25,100,,,,,,,,,,,,,,,
832,9/11/2023,Male,47,Middle Age,Beauty,4,500,2000,,,,,,,,,,,,,,,
833,6/16/2023,Male,42,Middle Age,Beauty,4,50,200,,,,,,,,,,,,,,,
834,4/4/2023,Female,56,Old,Beauty,2,30,60,,,,,,,,,,,,,,,
835,9/7/2023,Male,37,Middle Age,Clothing,4,50,200,,,,,,,,,,,,,,,
836,4/19/2023,Female,22,Adolescent,Clothing,1,50,50,,,,,,,,,,,,,,,
837,7/1/2023,Male,18,Adolescent,Beauty,3,30,90,,,,,,,,,,,,,,,
838,5/13/2023,Male,47,Middle Age,Electronics,2,300,600,,,,,,,,,,,,,,,
839,6/24/2023,Female,20,Adolescent,Electronics,4,300,1200,,,,,,,,,,,,,,,
840,5/24/2023,Male,62,Old,Clothing,2,25,50,,,,,,,,,,,,,,,
841,11/2/2023,Male,31,Adolescent,Electronics,4,25,100,,,,,,,,,,,,,,,
842,12/26/2023,Female,47,Middle Age,Clothing,2,300,600,,,,,,,,,,,,,,,
843,5/22/2023,Male,21,Adolescent,Beauty,3,500,1500,,,,,,,,,,,,,,,
844,10/12/2023,Male,35,Middle Age,Clothing,3,50,150,,,,,,,,,,,,,,,
845,1/6/2023,Male,54,Middle Age,Clothing,1,500,500,,,,,,,,,,,,,,,
846,9/22/2023,Male,42,Middle Age,Beauty,1,50,50,,,,,,,,,,,,,,,
847,4/8/2023,Female,18,Adolescent,Electronics,4,300,1200,,,,,,,,,,,,,,,
848,2/13/2023,Female,63,Old,Clothing,3,25,75,,,,,,,,,,,,,,,
849,5/4/2023,Male,32,Middle Age,Clothing,2,25,50,,,,,,,,,,,,,,,
850,7/28/2023,Female,26,Adolescent,Beauty,2,500,1000,,,,,,,,,,,,,,,
851,9/8/2023,Male,32,Middle Age,Electronics,2,25,50,,,,,,,,,,,,,,,
852,10/12/2023,Female,41,Middle Age,Clothing,1,300,300,,,,,,,,,,,,,,,
853,5/4/2023,Male,21,Adolescent,Beauty,2,500,1000,,,,,,,,,,,,,,,
854,12/20/2023,Male,29,Adolescent,Clothing,1,50,50,,,,,,,,,,,,,,,
855,9/1/2023,Male,54,Middle Age,Beauty,1,25,25,,,,,,,,,,,,,,,
856,11/27/2023,Male,54,Middle Age,Electronics,4,30,120,,,,,,,,,,,,,,,
857,12/31/2023,Male,60,Old,Electronics,2,25,50,,,,,,,,,,,,,,,
858,9/9/2023,Male,23,Adolescent,Electronics,2,50,100,,,,,,,,,,,,,,,
859,8/18/2023,Female,56,Old,Electronics,3,500,1500,,,,,,,,,,,,,,,
860,1/9/2023,Male,63,Old,Clothing,4,50,200,,,,,,,,,,,,,,,
861,2/17/2023,Female,41,Middle Age,Clothing,3,30,90,,,,,,,,,,,,,,,
862,5/31/2023,Male,28,Adolescent,Electronics,4,300,1200,,,,,,,,,,,,,,,
863,4/24/2023,Female,30,Adolescent,Electronics,2,25,50,,,,,,,,,,,,,,,
864,7/27/2023,Female,51,Middle Age,Electronics,1,500,500,,,,,,,,,,,,,,,
865,12/21/2023,Female,42,Middle Age,Clothing,1,300,300,,,,,,,,,,,,,,,
866,5/5/2023,Male,24,Adolescent,Electronics,1,50,50,,,,,,,,,,,,,,,
867,6/6/2023,Male,21,Adolescent,Electronics,1,500,500,,,,,,,,,,,,,,,
868,12/6/2023,Female,25,Adolescent,Electronics,1,300,300,,,,,,,,,,,,,,,
869,10/25/2023,Male,37,Middle Age,Beauty,3,500,1500,,,,,,,,,,,,,,,
870,7/8/2023,Female,46,Middle Age,Electronics,4,30,120,,,,,,,,,,,,,,,
871,8/31/2023,Male,62,Old,Beauty,2,30,60,,,,,,,,,,,,,,,
872,10/11/2023,Female,63,Old,Beauty,3,25,75,,,,,,,,,,,,,,,
873,9/29/2023,Female,27,Adolescent,Electronics,4,25,100,,,,,,,,,,,,,,,
874,6/26/2023,Male,60,Old,Beauty,1,30,30,,,,,,,,,,,,,,,
875,8/6/2023,Female,51,Middle Age,Electronics,4,500,2000,,,,,,,,,,,,,,,
876,10/9/2023,Male,43,Middle Age,Clothing,4,30,120,,,,,,,,,,,,,,,
877,6/19/2023,Female,58,Old,Clothing,1,25,25,,,,,,,,,,,,,,,
878,6/30/2023,Female,20,Adolescent,Clothing,1,30,30,,,,,,,,,,,,,,,
879,12/26/2023,Male,23,Adolescent,Clothing,1,30,30,,,,,,,,,,,,,,,
880,8/21/2023,Male,22,Adolescent,Beauty,2,500,1000,,,,,,,,,,,,,,,
881,5/19/2023,Male,22,Adolescent,Electronics,1,300,300,,,,,,,,,,,,,,,
882,6/6/2023,Female,64,Old,Electronics,2,25,50,,,,,,,,,,,,,,,
883,5/9/2023,Male,40,Middle Age,Electronics,1,500,500,,,,,,,,,,,,,,,
884,4/29/2023,Female,26,Adolescent,Clothing,2,30,60,,,,,,,,,,,,,,,
885,3/3/2023,Female,52,Middle Age,Clothing,4,30,120,,,,,,,,,,,,,,,
886,4/9/2023,Male,37,Middle Age,Electronics,3,300,900,,,,,,,,,,,,,,,
887,6/11/2023,Male,59,Old,Clothing,4,25,100,,,,,,,,,,,,,,,
888,3/3/2023,Female,52,Middle Age,Electronics,4,25,100,,,,,,,,,,,,,,,
889,10/2/2023,Female,35,Middle Age,Electronics,1,50,50,,,,,,,,,,,,,,,
890,12/20/2023,Male,34,Middle Age,Electronics,2,25,50,,,,,,,,,,,,,,,
891,4/5/2023,Male,41,Middle Age,Electronics,3,300,900,,,,,,,,,,,,,,,
892,4/9/2023,Male,20,Adolescent,Electronics,1,50,50,,,,,,,,,,,,,,,
893,4/21/2023,Male,49,Middle Age,Electronics,1,50,50,,,,,,,,,,,,,,,
894,9/5/2023,Male,52,Middle Age,Electronics,1,30,30,,,,,,,,,,,,,,,
895,5/22/2023,Female,55,Old,Clothing,4,30,120,,,,,,,,,,,,,,,
896,10/29/2023,Female,30,Adolescent,Electronics,2,25,50,,,,,,,,,,,,,,,
897,9/26/2023,Female,64,Old,Electronics,2,50,100,,,,,,,,,,,,,,,
898,11/2/2023,Female,42,Middle Age,Clothing,3,30,90,,,,,,,,,,,,,,,
899,5/25/2023,Male,26,Adolescent,Clothing,2,300,600,,,,,,,,,,,,,,,
900,2/21/2023,Male,21,Adolescent,Clothing,2,30,60,,,,,,,,,,,,,,,
901,4/10/2023,Male,31,Adolescent,Electronics,1,30,30,,,,,,,,,,,,,,,
902,6/1/2023,Female,54,Middle Age,Beauty,1,50,50,,,,,,,,,,,,,,,
903,4/27/2023,Female,51,Middle Age,Beauty,4,50,200,,,,,,,,,,,,,,,
904,7/4/2023,Male,28,Adolescent,Clothing,1,500,500,,,,,,,,,,,,,,,
905,4/2/2023,Male,58,Old,Beauty,1,300,300,,,,,,,,,,,,,,,
906,6/4/2023,Female,20,Adolescent,Clothing,1,50,50,,,,,,,,,,,,,,,
907,1/8/2023,Female,45,Middle Age,Electronics,1,25,25,,,,,,,,,,,,,,,
908,12/29/2023,Male,46,Middle Age,Beauty,4,300,1200,,,,,,,,,,,,,,,
909,10/1/2023,Male,26,Adolescent,Electronics,1,300,300,,,,,,,,,,,,,,,
910,3/6/2023,Female,20,Adolescent,Beauty,3,50,150,,,,,,,,,,,,,,,
911,5/21/2023,Male,42,Middle Age,Electronics,3,300,900,,,,,,,,,,,,,,,
912,1/24/2023,Male,51,Middle Age,Beauty,3,50,150,,,,,,,,,,,,,,,
913,1/28/2023,Male,29,Adolescent,Electronics,3,30,90,,,,,,,,,,,,,,,
914,10/11/2023,Female,59,Old,Electronics,1,500,500,,,,,,,,,,,,,,,
915,5/30/2023,Female,26,Adolescent,Beauty,3,30,90,,,,,,,,,,,,,,,
916,12/24/2023,Female,32,Middle Age,Electronics,1,50,50,,,,,,,,,,,,,,,
917,3/6/2023,Female,57,Old,Electronics,4,50,200,,,,,,,,,,,,,,,
918,11/23/2023,Female,42,Middle Age,Electronics,3,30,90,,,,,,,,,,,,,,,
919,9/9/2023,Female,22,Adolescent,Beauty,2,25,50,,,,,,,,,,,,,,,
920,2/22/2023,Female,28,Adolescent,Beauty,3,25,75,,,,,,,,,,,,,,,
921,1/7/2023,Male,51,Middle Age,Electronics,3,25,75,,,,,,,,,,,,,,,
922,10/21/2023,Male,41,Middle Age,Electronics,1,50,50,,,,,,,,,,,,,,,
923,5/26/2023,Male,32,Middle Age,Beauty,3,300,900,,,,,,,,,,,,,,,
924,8/29/2023,Male,55,Old,Beauty,2,50,100,,,,,,,,,,,,,,,
925,9/3/2023,Male,25,Adolescent,Electronics,1,300,300,,,,,,,,,,,,,,,
926,8/14/2023,Male,22,Adolescent,Electronics,1,30,30,,,,,,,,,,,,,,,
927,6/24/2023,Male,43,Middle Age,Electronics,4,500,2000,,,,,,,,,,,,,,,
928,4/5/2023,Female,35,Middle Age,Clothing,4,300,1200,,,,,,,,,,,,,,,
929,1/27/2023,Female,23,Adolescent,Beauty,3,25,75,,,,,,,,,,,,,,,
930,5/10/2023,Male,54,Middle Age,Clothing,4,50,200,,,,,,,,,,,,,,,
931,9/2/2023,Male,30,Adolescent,Beauty,4,30,120,,,,,,,,,,,,,,,
932,2/28/2023,Female,45,Middle Age,Beauty,4,25,100,,,,,,,,,,,,,,,
933,2/3/2023,Male,22,Adolescent,Beauty,1,30,30,,,,,,,,,,,,,,,
934,7/25/2023,Male,30,Adolescent,Beauty,1,500,500,,,,,,,,,,,,,,,
935,9/9/2023,Female,34,Middle Age,Beauty,1,50,50,,,,,,,,,,,,,,,
936,2/7/2023,Male,57,Old,Beauty,4,50,200,,,,,,,,,,,,,,,
937,10/23/2023,Female,62,Old,Beauty,1,500,500,,,,,,,,,,,,,,,
938,11/19/2023,Male,49,Middle Age,Clothing,4,50,200,,,,,,,,,,,,,,,
939,12/18/2023,Female,46,Middle Age,Electronics,1,300,300,,,,,,,,,,,,,,,
940,1/28/2023,Female,20,Adolescent,Electronics,1,30,30,,,,,,,,,,,,,,,
941,3/19/2023,Female,57,Old,Clothing,2,25,50,,,,,,,,,,,,,,,
942,3/18/2023,Male,51,Middle Age,Clothing,3,500,1500,,,,,,,,,,,,,,,
943,10/16/2023,Female,57,Old,Clothing,4,300,1200,,,,,,,,,,,,,,,
944,6/5/2023,Male,44,Middle Age,Clothing,2,25,50,,,,,,,,,,,,,,,
945,2/13/2023,Male,30,Adolescent,Beauty,1,25,25,,,,,,,,,,,,,,,
946,5/8/2023,Male,62,Old,Electronics,4,500,2000,,,,,,,,,,,,,,,
947,3/2/2023,Male,50,Middle Age,Beauty,1,300,300,,,,,,,,,,,,,,,
948,10/13/2023,Female,23,Adolescent,Electronics,3,25,75,,,,,,,,,,,,,,,
949,8/2/2023,Female,41,Middle Age,Electronics,2,25,50,,,,,,,,,,,,,,,
950,11/7/2023,Male,36,Middle Age,Clothing,3,300,900,,,,,,,,,,,,,,,
951,11/2/2023,Male,33,Middle Age,Beauty,2,50,100,,,,,,,,,,,,,,,
952,11/13/2023,Female,57,Old,Clothing,1,25,25,,,,,,,,,,,,,,,
953,4/26/2023,Male,45,Middle Age,Beauty,3,30,90,,,,,,,,,,,,,,,
954,9/25/2023,Female,50,Middle Age,Electronics,3,300,900,,,,,,,,,,,,,,,
955,7/14/2023,Male,58,Old,Clothing,1,25,25,,,,,,,,,,,,,,,
956,8/19/2023,Male,30,Adolescent,Clothing,3,500,1500,,,,,,,,,,,,,,,
957,8/15/2023,Female,60,Old,Electronics,4,30,120,,,,,,,,,,,,,,,
958,6/2/2023,Male,62,Old,Electronics,2,25,50,,,,,,,,,,,,,,,
959,10/29/2023,Female,42,Middle Age,Electronics,2,30,60,,,,,,,,,,,,,,,
960,8/8/2023,Male,59,Old,Clothing,2,30,60,,,,,,,,,,,,,,,
961,6/6/2023,Male,53,Middle Age,Beauty,4,50,200,,,,,,,,,,,,,,,
962,10/19/2023,Male,44,Middle Age,Clothing,2,30,60,,,,,,,,,,,,,,,
963,11/14/2023,Female,55,Old,Beauty,1,50,50,,,,,,,,,,,,,,,
964,1/31/2023,Male,24,Adolescent,Clothing,3,300,900,,,,,,,,,,,,,,,
965,11/9/2023,Male,22,Adolescent,Clothing,4,50,200,,,,,,,,,,,,,,,
966,2/20/2023,Male,60,Old,Electronics,2,500,1000,,,,,,,,,,,,,,,
967,4/17/2023,Male,62,Old,Beauty,1,25,25,,,,,,,,,,,,,,,
968,11/17/2023,Female,48,Middle Age,Clothing,3,300,900,,,,,,,,,,,,,,,
969,4/19/2023,Female,40,Middle Age,Clothing,3,300,900,,,,,,,,,,,,,,,
970,5/16/2023,Male,59,Old,Electronics,4,500,2000,,,,,,,,,,,,,,,
971,12/5/2023,Female,27,Adolescent,Electronics,4,50,200,,,,,,,,,,,,,,,
972,2/11/2023,Male,49,Middle Age,Beauty,4,25,100,,,,,,,,,,,,,,,
973,3/22/2023,Male,60,Old,Clothing,1,50,50,,,,,,,,,,,,,,,
974,5/3/2023,Male,47,Middle Age,Beauty,1,30,30,,,,,,,,,,,,,,,
975,3/30/2023,Female,56,Old,Clothing,4,50,200,,,,,,,,,,,,,,,
976,10/10/2023,Female,48,Middle Age,Beauty,2,300,600,,,,,,,,,,,,,,,
977,2/8/2023,Female,35,Middle Age,Electronics,3,25,75,,,,,,,,,,,,,,,
978,3/22/2023,Female,53,Middle Age,Clothing,3,50,150,,,,,,,,,,,,,,,
979,1/2/2023,Female,19,Adolescent,Beauty,1,25,25,,,,,,,,,,,,,,,
980,7/29/2023,Female,31,Adolescent,Electronics,3,25,75,,,,,,,,,,,,,,,
981,8/19/2023,Female,30,Adolescent,Electronics,2,30,60,,,,,,,,,,,,,,,
982,12/19/2023,Female,46,Middle Age,Beauty,3,30,90,,,,,,,,,,,,,,,
983,11/1/2023,Female,29,Adolescent,Clothing,1,300,300,,,,,,,,,,,,,,,
984,8/29/2023,Male,56,Old,Clothing,1,500,500,,,,,,,,,,,,,,,
985,5/30/2023,Female,19,Adolescent,Electronics,2,25,50,,,,,,,,,,,,,,,
986,1/17/2023,Female,49,Middle Age,Clothing,2,500,1000,,,,,,,,,,,,,,,
987,4/29/2023,Female,30,Adolescent,Clothing,3,300,900,,,,,,,,,,,,,,,
988,5/28/2023,Female,63,Old,Clothing,3,25,75,,,,,,,,,,,,,,,
989,12/28/2023,Female,44,Middle Age,Electronics,1,25,25,,,,,,,,,,,,,,,
990,5/25/2023,Female,58,Old,Beauty,2,500,1000,,,,,,,,,,,,,,,
991,12/26/2023,Female,34,Middle Age,Clothing,2,50,100,,,,,,,,,,,,,,,
992,8/21/2023,Female,57,Old,Electronics,2,30,60,,,,,,,,,,,,,,,
993,2/6/2023,Female,48,Middle Age,Electronics,3,50,150,,,,,,,,,,,,,,,
994,12/18/2023,Female,51,Middle Age,Beauty,2,500,1000,,,,,,,,,,,,,,,
995,4/30/2023,Female,41,Middle Age,Clothing,1,30,30,,,,,,,,,,,,,,,
996,5/16/2023,Male,62,Old,Clothing,1,50,50,,,,,,,,,,,,,,,
997,11/17/2023,Male,52,Middle Age,Beauty,3,30,90,,,,,,,,,,,,,,,
998,10/29/2023,Female,23,Adolescent,Beauty,4,25,100,,,,,,,,,,,,,,,
999,12/5/2023,Female,36,Middle Age,Electronics,3,50,150,,,,,,,,,,,,,,,
1000,4/12/2023,Male,47,Middle Age,Electronics,4,30,120,,,,,,,,,,,,,,,
